001f65b2bbbfadb3,93036
001f81d87fb49333,30845
001f83d523bba0d6,93036
001f8b6157bf35ac,75770
001fb7834b878fbc,41394
001fbe283f17c476,56285
001fe04721682953,19018
00206495c729bce3,6941
0020673a2df45e4d,94264
00207ad664e1cddd,13466
0020bf59af32d4f0,24311
0020c5265089028e,58137
0020c5509305affe,28528
0020efd55db66762,38247
00210ad1622b0b69,75119
00212973f69ed6b0,3246
00212be74719c377,95887
00212cb16564d387,25562
00215d43a40504ab,42177
00216902788da957,7349
00216f4e73f8160f,57701
002170140826401d,77937
002172a2c4486fdf,58887
00217a6e7838e6db,90089
002183d3cddc028a,21536
002186ff5b105951,11286
0021a3cebded62e9,79675
0021bb07906c0ccb,43974
0021d8e39b510097,13770
0021dbe3cf6f66ce,39354
0021de60639d3e2d,48840
0021fd74e7d795bd,91762
00220e759ccc4f7e,49226
00222e0c34089bfe,39502
00223d47528cdfc3,75258
002248e1d60eb8aa,67336
002286974fb193aa,48784
002298ffffb45ec7,44931
0022a1bde24b113c,14620
0022b77e792c4d92,66219
0022ba50740a7010,51637
0022d28808707481,38398
0022d66679a9947e,43048
0022efd5cd898395,70674
0022fa80a710ef9f,15728
00231c64b6b646d0,7733
0023266c9147ff63,87858
00234a832ca973d7,821
002353ac383e81b3,9150
00237ffbe77ab168,69035
002389c6bca566f4,73639
0023a9b11e244dbd,15411
0023c3854bdf5a15,85684
0023d2de7e4f5f43,72932
00241b91597c68ff,99318
002445f7298d36a5,71038
002489bdc5bf80d3,38604
00248ce2c95eec15,99793
00249244bb6b19da,50442
002496774ad2485b,62244
0024a3b545d76d17,96474
0024aeafdecb2ff7,62404
0024b4f7bad75353,39152
0024b7344617426a,68001
0024bbd8653a1f79,16220
0024bcf3a7ecc4c4,98259
0024d6c786dcaa77,78775
0024e6b32efd3a8a,17788
0024ea178b69f15f,18551
0025094d5385349b,7021
00250b63abb6770b,67663
002511ca498ed667,34333
00251347beb69726,61693
00253a6328a963b7,99246
002556abbd20ca8f,36228
0025744ad56b2a87,27852
0025aa1fe9205838,51148
0025c0b151526c4d,45710
0025c2ec91e177e6,13859
0025c5de8b7b8022,60348
0025e4e8ef65adef,51145
0025e588d63e920a,36147
0025ebed68c7f827,10202
0026055670a39588,4275
00262d82a552eb8d,19776
00263f1119ce0ee6,1758
00264d096c51823e,61065
002682924cdcfb7f,26797
00268d7fdfc74641,87014
0026954188d91e39,83365
002697fa9c4c809d,44812
0026d19bab3ee551,57064
0026e189cb7e2802,20042
0026ff85f222438c,42137
0027133e7090a439,74843
00271d576b4856c3,20670
00272802826dcb78,48121
0027400623a49a19,55795
00274fe24b9a8e37,8443
00276e6b1c1ea126,97715
002780b682775f86,78446
0027827824b86ff0,4782
002786b82174c727,36405
002788fa589cbf74,100158
00278a5699e9d9d1,50713
002795193e270a16,23410
0027aa1b4c949d15,63151
0027b63df5e33cbe,82756
0027c9e65a8d8001,22949
0027d83736d2bb97,43549
0027e09a0611c625,82596
0027ecfb1f0b3017,5873
00281adc7041ddf1,49080
00281cd5066d2f0d,24448
002832e522f4504e,15760
002837155c37d67d,75243
0028858c0d91387a,1064
00288ac7121e950b,48500
0028a3c415bac39b,5721
0028ae2e5c438119,81508
0028b077969c780a,4468
0028c963f111a503,41516
0028ca518165253d,16109
0028d40bf6dd013d,3077
0028e10d6e3d6471,9611
0028e3efa927a152,12913
0028fb3c60ec1503,9431
0029024fd179739c,70139
002928bd20e5e3ff,6570
002961bd2c3eed98,72755
002962ae7ae97c83,68542
002975693647f239,59566
002975a44cf0109b,58204
0029891fae5298ff,17989
002990e8f8a01499,71943
0029923607fb6407,4727
0029aaf3ad62e881,78337
0029d4f6375d0c31,30776
0029ec73771c6960,40252
002a12081d45a3b4,90169
002a2afbfde02b17,24123
002a3af675e15981,57482
002a6b6b5bf32e33,70866
002a7ea2c8ef5a03,76206
002a88859cd3b71a,10344
002a94e7acd7a0c5,68587
002a95999842da0e,51967
002ab3e5200283c1,4682
002ab9573d85f5e6,28999
002b0eac21cb2b63,55676
002b1c645647f3f3,47616
002b1e86557a2790,95409
002b263763541e98,21994
002b2765a7f95bfe,22777
002b2f3062a02fdb,14849
002b354b837a43ca,93259
002b42985b021781,20411
002b500c7c9997f8,65614
002b68f431d400b2,83456
002b7ab3286ea51e,61328
002b995dc15ba5cf,15784
002bacb11783eb4c,32961
002bbc2dcf5a1ca1,4683
002bcc4bd3dc1564,95337
002bcd5e8255c914,8507
002c0f5831119c01,11102
002c42f04abda41c,14041
002c5d29196ff26d,91437
002c9ee39072a134,35288
002ca1d5fd604eda,27947
002cd888b51331a4,78775
002ce0c492e5b4cc,12493
002cf200591b5e86,56474
002d0106636b966f,42220
002d3b196c8fdad9,94885
002d3e6f30379e0a,73739
002d53f71aa3a9d4,64746
002d62966e0f9333,78125
002dba84366d5acb,77030
002dbbeee3ae8e56,62735
002dbddce3812a9d,76849
002dcedcca0a6dd6,15027
002ddb77b6e4e647,97025
002dfd557fc69fd8,24892
002e0b86d19ae16b,7146
002e0de8e222be40,81866
002e11b436e1254a,39020
002e20304f83e77e,94924
002e40787dbc848a,42136
002e622a89a0f390,4782
002e7b22025c982a,37830
002e927d386c9f96,100648
002ec7b749d6437b,37934
002ed2a46ae30f33,89592
002ee1eb1f466ccb,33264
002f08fc239009a1,85420
002f6b523f0524a3,39572
002f6f5ec0bd6744,26906
002f84b1b388f3c1,55217
002f8680d89348d2,95692
002f98a09c56f7ee,80840
002fa3b4986f9968,1373
002fc0e40aa67b12,13696
002fc5d6cf2723b4,96963
002fd5e00a09a84e,81468
002fe0b46f8460df,82075
002ff7dc732dd4bf,86786
002fff5c4183343f,60854
